date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,day,holiday
2030-12-09,73968.6,70845.4,69405.8,68686,69540,71235.8,75469.2,81276.4,89548,90780.2,89084.4,86034.4,81447.2,84460.6,86790.8,87974.2,90243.4,89072.2,86498,84680.2,82386.6,79007.2,76225.6,77335.8,343,0
2030-12-10,73785.6,70284.2,68722.6,68124.8,69222.8,70784.4,75017.8,80227.2,88974.6,91805,90731.4,89157.6,84302,87559.4,89035.6,89731,91878.2,89853,87034.8,84485,82313.4,78799.8,76518.4,77872.6,344,0
2030-12-11,72577.8,69198.4,68612.8,67636.8,68124.8,70052.4,73675.8,79239,87266.6,89621.2,88803.8,87730.2,83984.8,87608.2,89572.4,90280,92158.8,89987.2,86668.8,84241,81703.4,77958,75664.4,77140.6,345,0
2030-12-12,72651,69637.6,67954,67002.4,67356.2,68564,70125.6,71565.2,73163.4,71601.8,71357.8,69784,66404.6,67990.6,69674.2,71479.8,73736.8,75127.6,74859.2,73529.4,72443.6,70772.2,70796.6,71528.6,346,1
2030-12-13,72504.6,69003.2,66941.4,66221.6,66587.6,67673.4,68869,69222.8,68271.2,65867.8,65758,64550.2,63708.4,64184.2,65270,67929.6,71662.8,75493.6,77177.2,76689.2,75481.4,74151.6,74176,74054,347,1
2030-12-14,67246.4,64367.2,62805.6,62586,63549.8,66331.4,71540.8,79897.8,91927,95587,93159.2,90414.2,85461,90170.2,91975.8,93293.4,96184.8,95025.8,91963.6,88803.8,85290.2,81788.8,79739.2,80983.6,348,0
2030-12-15,77567.6,74334.6,73639.2,72919.4,73285.4,74725,78458.2,84375.2,96148.2,97966,95660.2,93256.8,87925.4,91683,93012.8,95196.6,98332,96807,93866.8,91939.2,89157.6,84314.2,82154.8,83265,349,0
2030-12-16,78702.2,76201.2,75261.8,74066.2,75030,77079.6,79592.8,87083.6,98112.4,100052.2,97380.4,94745.2,89047.8,92073.4,94489,97173,99198.2,97661,95330.8,93037.2,90267.8,86034.4,83997,84863.2,350,0
2030-12-17,79178,76298.8,75115.4,74273.6,74517.6,76201.2,79824.6,86461.4,97002.2,99674,97258.4,94257.2,90255.6,93281.2,94842.8,96294.6,98088,95452.8,91658.6,88999,85131.6,81642.4,79361,81313,351,0
2030-12-18,78580.2,74956.8,73907.6,72943.8,72943.8,74749.4,78982.8,85265.8,95684.6,99198.2,98222.2,95587,90853.4,95099,96782.6,97892.8,99674,97661,94123,90731.4,88084,83618.8,82057.2,82557.4,352,0
2030-12-19,78519.2,74651.8,71992.2,71394.4,71272.4,72102,75371.6,76579.4,79995.4,77701.8,77213.8,74432.2,69832.8,72016.6,73944.2,76738,79861.2,81374,81703.4,80129.6,78311.8,76262.2,75420.4,76518.4,353,1
2030-12-20,71187,66697.4,64025.6,63305.8,63549.8,64757.6,66331.4,66697.4,66941.4,65636,66392.4,67014.6,65916.6,67283,68222.4,69649.8,72419.2,76140.2,77945.8,77335.8,75640,73822.2,74566.4,75310.6,354,1
2030-12-21,71382.2,69222.8,67783.2,67661.2,68515.2,70577,75054.4,82191.4,92610.2,95757.8,94293.8,92244.2,88023,91073,93000.6,94440.2,97087.6,96306.8,93256.8,89743.2,86717.6,83338.2,82008.4,83130.8,355,0
2030-12-22,75640,72260.6,71443.2,70735.6,71223.6,72663.2,76652.6,83069.8,93610.6,96062.8,94367,92073.4,88096.2,91378,93427.6,94013.2,96282.4,94757.4,91329.2,87925.4,84924.2,81191,78897.4,79788,356,0
2030-12-23,75518,72382.6,70833.2,70235.4,70491.6,72541.2,76896.6,82215.8,91670.8,94476.8,93159.2,91475.6,86022.2,88938,90011.6,90121.4,92024.6,89401.6,87315.4,84277.6,82252.4,78763.2,76835.6,78446,357,0
2030-12-24,75932.8,72797.4,71357.8,70760,71260.2,72821.8,76213.4,82252.4,93305.6,96123.8,95550.4,93134.8,88303.6,91353.6,92183.2,93122.6,94696.4,92646.8,89560.2,86522.4,83509,80373.6,78202,79812.4,358,0
2030-12-25,76677,73797.8,71992.2,71150.4,71272.4,72358.2,73456.2,74786,77079.6,76103.6,75127.6,72821.8,69686.4,71040.6,72504.6,74188.2,76347.6,77762.8,78116.6,77006.4,75920.6,74481,74493.2,75591.2,359,1
2030-12-26,71772.6,68747,66929.2,66075.2,66197.2,66917,67880.8,68234.6,68954.4,67392.8,66673,64989.4,63537.6,64635.6,66453.4,68515.2,70906.4,73163.4,74115,73395.2,71943.4,70857.6,70991.8,71967.8,360,1
2030-12-27,74102.8,71077.2,69393.6,68673.8,68795.8,69393.6,70369.6,70601.4,70479.4,68417.6,68185.8,67087.8,66014.2,66758.4,67978.4,70150,73163.4,76262.2,77823.8,77226,75896.2,74322.4,74834.8,75335,361,1
2030-12-28,69991.4,67588,66148.4,65916.6,66514.4,68576.2,73065.8,80703,91878.2,95160,93452,91158.4,86327.2,89609,91207.2,92390.6,94781.8,93757,90585,87059.2,84033.6,80398,78958.4,80800.6,362,0
2030-12-29,72931.6,70174.4,69210.6,68978.8,69222.8,71772.6,74786,80727.4,91512.2,94586.6,93171.4,91231.6,86534.6,91060.8,91048.6,91243.8,92158.8,90597.2,87510.6,84838.8,80971.4,78824.2,76518.4,78970.6,363,0
2030-12-30,75188.6,73151.2,71089.4,71235.8,71113.8,72809.6,76677,82130.4,91939.2,94159.6,93110.4,91292.6,86839.6,90011.6,91097.4,91304.8,93805.8,92244.2,88181.6,85631.8,82618.4,79007.2,78165.4,80129.6,364,0
2030-12-31,78836.4,76323.2,74761.6,74041.8,74285.8,75713.2,78970.6,84533.8,93976.6,95074.6,93378.8,90841.2,86254,88071.8,88681.8,89047.8,89853,88181.6,85827,83399.2,81227.6,78946.2,77994.6,80068.6,365,0
